source node;target node;value
4;24;863
24;5;1679
5;24;1679
24;6;1442
6;24;1442
24;7;133
7;24;133
24;8;1306
8;24;1306
24;9;1164
9;24;1164
24;10;1643
10;24;1643
24;11;1373
11;24;1373
24;12;243
12;24;243
24;13;1582
13;24;1582
24;14;751
14;24;751
24;15;769
15;24;769
24;16;126
16;24;126
24;17;1331
17;24;1331
24;18;569
18;24;569
24;19;935
19;24;935
24;20;1975
20;24;1975
24;21;299
21;24;299
24;22;753
22;24;753
24;23;895
23;24;895
25;25;0
25;1;1368
1;25;1368
25;2;323
2;25;323
25;3;510
3;25;510
25;4;1100
4;25;1100
25;5;451
5;25;451
25;6;1579
6;25;1579
25;7;1546
7;25;1546
25;8;1609
8;25;1609
25;9;1571
9;25;1571
25;10;847
10;25;847
25;11;756
11;25;756
25;12;1232
12;25;1232
25;13;1221
13;25;1221
25;14;1596
14;25;1596
25;15;991
15;25;991
25;16;1134
16;25;1134
25;17;486
17;25;486
25;18;1724
18;25;1724
25;19;1295
19;25;1295
25;20;1935
20;25;1935
25;21;124
21;25;124
25;22;763
22;25;763
25;23;689
23;25;689
25;24;1322
24;25;1322
26;26;0
26;1;525
1;26;525
26;2;1061
2;26;1061
26;3;241
3;26;241
26;4;1572
4;26;1572
26;5;941
5;26;941
26;6;1433
6;26;1433
26;7;1969
7;26;1969
26;8;1164
8;26;1164
26;9;155
9;26;155
26;10;1776
10;26;1776
26;11;1096
11;26;1096
26;12;1245
12;26;1245
26;13;162
13;26;162
26;14;1177
14;26;1177
26;15;1113
15;26;1113
26;16;315
16;26;315
26;17;938
17;26;938
26;18;1782
18;26;1782
26;19;1591
19;26;1591
26;20;503
20;26;503
26;21;719
21;26;719
26;22;1753
22;26;1753
26;23;969
23;26;969
26;24;1928
24;26;1928
26;25;809
25;26;809
27;27;0
27;1;239
1;27;239
27;2;1563
2;27;1563
27;3;1702
3;27;1702
27;4;539
4;27;539
27;5;1990
5;27;1990
27;6;314
6;27;314
27;7;1781
7;27;1781
27;8;1492
8;27;1492
27;9;708
9;27;708
27;10;932
10;27;932
27;11;605
11;27;605
27;12;1111
12;27;1111
27;13;1112
13;27;1112
27;14;422
14;27;422
27;15;500
15;27;500
27;16;991
16;27;991
27;17;938
17;27;938
27;18;1721
18;27;1721
27;19;1226
19;27;1226
27;20;912
20;27;912
27;21;1235
21;27;1235
27;22;1268
22;27;1268
27;23;997
23;27;997
27;24;1123
24;27;1123
27;25;1250
25;27;1250
27;26;277
26;27;277
28;28;0
28;1;1103
1;28;1103
28;2;1076
2;28;1076
28;3;1369
3;28;1369
28;4;1252
4;28;1252
28;5;716
5;28;716
28;6;959
6;28;959
28;7;826
7;28;826
28;8;366
8;28;366
28;9;1197
9;28;1197
28;10;553
10;28;553
28;11;353
11;28;353
28;12;907
12;28;907
28;13;1466
13;28;1466
28;14;1906
14;28;1906
28;15;1993
15;28;1993
28;16;340
16;28;340
28;17;382
17;28;382
28;18;1917
18;28;1917
28;19;1831
19;28;1831
28;20;1038
20;28;1038
28;21;362
21;28;362
28;22;854
22;28;854
28;23;1477
23;28;1477
28;24;1548
24;28;1548
28;25;1447
25;28;1447
28;26;815
26;28;815
28;27;1476
27;28;1476
29;29;0
29;1;1679
1;29;1679
29;2;1073
2;29;1073
29;3;1490
3;29;1490
29;4;1373
4;29;1373
29;5;856
5;29;856
29;6;1627
6;29;1627
29;7;229
7;29;229
29;8;1470
8;29;1470
29;9;194
9;29;194
29;10;1076
10;29;1076
29;11;480
11;29;480
29;12;344
12;29;344
29;13;1273
13;29;1273
29;14;618
14;29;618
29;15;998
15;29;998
29;16;1257
16;29;1257
29;17;1296
17;29;1296
29;18;634
18;29;634
29;19;1017
19;29;1017
29;20;1918
20;29;1918
29;21;848
21;29;848
29;22;176
22;29;176
29;23;155
23;29;155
29;24;170
24;29;170
29;25;769
25;29;769
29;26;1276
26;29;1276
29;27;600
27;29;600
29;28;1163
28;29;1163
30;30;0
30;1;1535
1;30;1535
30;2;290
2;30;290
30;3;393
3;30;393
30;4;770
4;30;770
30;5;720
5;30;720
30;6;1109
6;30;1109
30;7;1398
7;30;1398
30;8;387
8;30;387
30;9;1077
9;30;1077
30;10;1664
10;30;1664
30;11;347
11;30;347
30;12;788
12;30;788
30;13;1286
13;30;1286
30;14;675
14;30;675
30;15;632
15;30;632
30;16;185
16;30;185
30;17;799
17;30;799
30;18;256
18;30;256
30;19;1499
19;30;1499
30;20;487
20;30;487
30;21;1519
21;30;1519
30;22;635
22;30;635
30;23;1653
23;30;1653
30;24;1058
24;30;1058
30;25;1887
25;30;1887
30;26;1424
26;30;1424
30;27;882
27;30;882
30;28;557
28;30;557
30;29;1373
29;30;1373
