source node;target node;value
24;5;1911
5;24;1911
24;6;1642
6;24;1642
24;7;1995
7;24;1995
24;8;359
8;24;359
24;9;683
9;24;683
24;10;1692
10;24;1692
24;11;903
11;24;903
24;12;1119
12;24;1119
24;13;422
13;24;422
24;14;748
14;24;748
24;15;1589
15;24;1589
24;16;1984
16;24;1984
24;17;1910
17;24;1910
24;18;1782
18;24;1782
24;19;961
19;24;961
24;20;250
20;24;250
24;21;976
21;24;976
24;22;558
22;24;558
24;23;601
23;24;601
25;25;0
25;1;462
1;25;462
25;2;118
2;25;118
25;3;535
3;25;535
25;4;1855
4;25;1855
25;5;1946
5;25;1946
25;6;1832
6;25;1832
25;7;224
7;25;224
25;8;240
8;25;240
25;9;1995
9;25;1995
25;10;401
10;25;401
25;11;1813
11;25;1813
25;12;550
12;25;550
25;13;480
13;25;480
25;14;1214
14;25;1214
25;15;1375
15;25;1375
25;16;725
16;25;725
25;17;1300
17;25;1300
25;18;1592
18;25;1592
25;19;219
19;25;219
25;20;403
20;25;403
25;21;1401
21;25;1401
25;22;1086
22;25;1086
25;23;512
23;25;512
25;24;816
24;25;816
26;26;0
26;1;802
1;26;802
26;2;451
2;26;451
26;3;672
3;26;672
26;4;1067
4;26;1067
26;5;174
5;26;174
26;6;1121
6;26;1121
26;7;708
7;26;708
26;8;1580
8;26;1580
26;9;1112
9;26;1112
26;10;817
10;26;817
26;11;1293
11;26;1293
26;12;677
12;26;677
26;13;1141
13;26;1141
26;14;718
14;26;718
26;15;518
15;26;518
26;16;755
16;26;755
26;17;821
17;26;821
26;18;274
18;26;274
26;19;908
19;26;908
26;20;1003
20;26;1003
26;21;1682
21;26;1682
26;22;137
22;26;137
26;23;1187
23;26;1187
26;24;793
24;26;793
26;25;113
25;26;113
27;27;0
27;1;370
1;27;370
27;2;1305
2;27;1305
27;3;1269
3;27;1269
27;4;1850
4;27;1850
27;5;1841
5;27;1841
27;6;763
6;27;763
27;7;948
7;27;948
27;8;1995
8;27;1995
27;9;279
9;27;279
27;10;1343
10;27;1343
27;11;327
11;27;327
27;12;342
12;27;342
27;13;1846
13;27;1846
27;14;1564
14;27;1564
27;15;1482
15;27;1482
27;16;1292
16;27;1292
27;17;361
17;27;361
27;18;1486
18;27;1486
27;19;1888
19;27;1888
27;20;1610
20;27;1610
27;21;1766
21;27;1766
27;22;1424
22;27;1424
27;23;1382
23;27;1382
27;24;558
24;27;558
27;25;358
25;27;358
27;26;937
26;27;937
28;28;0
28;1;1174
1;28;1174
28;2;1094
2;28;1094
28;3;1012
3;28;1012
28;4;1492
4;28;1492
28;5;1675
5;28;1675
28;6;1881
6;28;1881
28;7;1667
7;28;1667
28;8;1187
8;28;1187
28;9;1794
9;28;1794
28;10;435
10;28;435
28;11;1276
11;28;1276
28;12;1461
12;28;1461
28;13;1482
13;28;1482
28;14;1743
14;28;1743
28;15;209
15;28;209
28;16;1509
16;28;1509
28;17;1545
17;28;1545
28;18;815
18;28;815
28;19;766
19;28;766
28;20;1946
20;28;1946
28;21;818
21;28;818
28;22;511
22;28;511
28;23;1315
23;28;1315
28;24;318
24;28;318
28;25;693
25;28;693
28;26;1538
26;28;1538
28;27;1692
27;28;1692
29;29;0
29;1;1323
1;29;1323
29;2;1203
2;29;1203
29;3;1006
3;29;1006
29;4;2000
4;29;2000
29;5;413
5;29;413
29;6;624
6;29;624
29;7;1266
7;29;1266
29;8;1998
8;29;1998
29;9;751
9;29;751
29;10;1138
10;29;1138
29;11;1374
11;29;1374
29;12;1905
12;29;1905
29;13;1627
13;29;1627
29;14;752
14;29;752
29;15;1609
15;29;1609
29;16;1315
16;29;1315
29;17;1945
17;29;1945
29;18;890
18;29;890
29;19;1675
19;29;1675
29;20;1973
20;29;1973
29;21;637
21;29;637
29;22;1526
22;29;1526
29;23;418
23;29;418
29;24;1117
24;29;1117
29;25;1311
25;29;1311
29;26;1024
26;29;1024
29;27;1579
27;29;1579
29;28;1146
28;29;1146
30;30;0
30;1;203
1;30;203
30;2;221
2;30;221
30;3;1826
3;30;1826
30;4;1009
4;30;1009
30;5;755
5;30;755
30;6;1259
6;30;1259
30;7;330
7;30;330
30;8;1048
8;30;1048
30;9;724
9;30;724
30;10;1516
10;30;1516
30;11;715
11;30;715
30;12;564
12;30;564
30;13;535
13;30;535
30;14;957
14;30;957
30;15;918
15;30;918
30;16;1246
16;30;1246
30;17;528
17;30;528
30;18;127
18;30;127
30;19;1011
19;30;1011
30;20;1705
20;30;1705
30;21;1542
21;30;1542
30;22;598
22;30;598
30;23;977
23;30;977
30;24;1353
24;30;1353
30;25;1842
25;30;1842
30;26;295
26;30;295
30;27;169
27;30;169
30;28;1693
28;30;1693
30;29;1286
29;30;1286
